subject,item,technique,apparition_amount,transition_start,transition_end
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Garlic,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Frog,0,24,-1,-1
0,Sweater,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Frog,0,24,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Dolphin,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Dolphin,0,72,-1,-1
0,Dolphin,0,72,-1,-1
0,Clock,0,12,-1,-1
0,Cards,0,48,-1,-1
0,Dolphin,0,72,-1,-1
0,Dolphin,0,72,-1,-1
0,Camel,0,12,-1,-1
0,Sweater,0,144,-1,-1
0,Corn,0,24,-1,-1
0,Coat,0,36,-1,-1
0,Mouse,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Coat,0,36,-1,-1
0,Corn,0,24,-1,-1
0,Pencil,0,72,-1,-1
0,Coat,0,36,-1,-1
0,Sweater,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Pencil,0,72,-1,-1
0,Banana,0,36,-1,-1
0,Mouse,0,24,-1,-1
0,Pencil,0,72,-1,-1
0,Banana,0,36,-1,-1
0,Karate,0,24,-1,-1
0,Pencil,0,72,-1,-1
0,Dolphin,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Frog,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Camel,0,12,-1,-1
0,Dolphin,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Frog,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Banana,0,36,-1,-1
0,Sweater,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Dolphin,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Corn,0,24,-1,-1
0,Sweater,0,144,-1,-1
0,Karate,0,24,-1,-1
0,Cards,0,48,-1,-1
0,Garlic,0,48,-1,-1
0,Dolphin,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Mouse,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Clock,0,12,-1,-1
0,Coat,0,36,-1,-1
0,Corn,0,24,-1,-1
0,Dolphin,0,72,-1,-1
0,Coat,0,36,-1,-1
0,Pencil,0,72,-1,-1
0,Dolphin,0,72,-1,-1
0,Coat,0,36,-1,-1
0,Pencil,0,72,-1,-1
0,Pencil,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Coat,0,36,-1,-1
0,Pencil,0,72,-1,-1
0,Banana,0,36,-1,-1
0,Sweater,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Banana,0,36,-1,-1
0,Karate,0,24,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Frog,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Camel,0,12,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Mouse,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Cards,0,48,-1,-1
0,Strawberry,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Strawberry,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Frog,0,24,-1,-1
0,Banana,0,36,-1,-1
0,Sweater,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Clock,0,12,-1,-1
0,Strawberry,0,144,-1,-1
0,Mouse,0,24,-1,-1
0,Pencil,0,72,-1,-1
0,Karate,0,24,-1,-1
0,Dolphin,0,72,-1,-1
0,Dolphin,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Corn,0,24,-1,-1
0,Coat,0,36,-1,-1
0,Cards,0,48,-1,-1
0,Dolphin,0,72,-1,-1
0,Coat,0,36,-1,-1
0,Corn,0,24,-1,-1
0,Dolphin,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Corn,0,24,-1,-1
0,Pencil,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Pencil,0,72,-1,-1
0,Garlic,0,48,-1,-1
0,Camel,0,12,-1,-1
0,Pencil,0,72,-1,-1
0,Banana,0,36,-1,-1
0,Dolphin,0,72,-1,-1
0,Pencil,0,72,-1,-1
0,Banana,0,36,-1,-1
0,Karate,0,24,-1,-1
0,Pencil,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Mouse,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Frog,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Coat,0,36,-1,-1
0,Strawberry,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Dolphin,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Cards,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Mouse,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Frog,0,24,-1,-1
0,Karate,0,24,-1,-1
0,Banana,0,36,-1,-1
0,Clock,0,12,-1,-1
0,Strawberry,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Coat,0,36,-1,-1
0,Sweater,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Dolphin,0,72,-1,-1
0,Pencil,0,72,-1,-1
0,Dolphin,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Coat,0,36,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Frog,0,24,-1,-1
0,Pencil,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Banana,0,36,-1,-1
0,Strawberry,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Coat,0,36,-1,-1
0,Mouse,0,24,-1,-1
0,Pencil,0,72,-1,-1
0,Cards,0,48,-1,-1
0,Corn,0,24,-1,-1
0,Garlic,0,48,-1,-1
0,Strawberry,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Banana,0,36,-1,-1
0,Banana,0,36,-1,-1
0,Strawberry,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Karate,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Corn,0,24,-1,-1
0,Mouse,0,24,-1,-1
0,Sweater,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Camel,0,12,-1,-1
0,Sweater,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Garlic,0,48,-1,-1
0,Pencil,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Clock,0,12,-1,-1
0,Cards,0,48,-1,-1
0,Karate,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Frog,0,24,-1,-1
0,Pencil,0,72,-1,-1
0,Dolphin,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Camel,0,12,-1,-1
0,Dolphin,0,72,-1,-1
0,Coat,0,36,-1,-1
0,Sweater,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Coat,0,36,-1,-1
0,Mouse,0,24,-1,-1
0,Dolphin,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Karate,0,24,-1,-1
0,Clock,0,12,-1,-1
0,Strawberry,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Banana,0,36,-1,-1
0,Sweater,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Mouse,0,24,-1,-1
0,Pencil,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Coat,0,36,-1,-1
0,Dolphin,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Dolphin,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Frog,0,24,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Karate,0,24,-1,-1
0,Garlic,0,48,-1,-1
0,Garlic,0,48,-1,-1
0,Banana,0,36,-1,-1
0,Sweater,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Frog,0,24,-1,-1
0,Banana,0,36,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Corn,0,24,-1,-1
0,Corn,0,24,-1,-1
0,Garlic,0,48,-1,-1
0,Cards,0,48,-1,-1
0,Dolphin,0,72,-1,-1
0,Mouse,0,24,-1,-1
0,Sweater,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Dolphin,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Coat,0,36,-1,-1
0,Clock,0,12,-1,-1
0,Cards,0,48,-1,-1
0,Banana,0,36,-1,-1
0,Strawberry,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Pencil,0,72,-1,-1
0,Cards,0,48,-1,-1
0,Frog,0,24,-1,-1
0,Pencil,0,72,-1,-1
0,Karate,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Garlic,0,48,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Dolphin,0,72,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Cards,0,48,-1,-1
0,Karate,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Frog,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Corn,0,24,-1,-1
0,Strawberry,0,144,-1,-1
0,Mouse,0,24,-1,-1
0,Banana,0,36,-1,-1
0,Strawberry,0,144,-1,-1
0,Strawberry,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Sweater,0,144,-1,-1
0,Pencil,0,72,-1,-1
0,Dolphin,0,72,-1,-1
0,Coat,0,36,-1,-1
0,Sweater,0,144,-1,-1
0,Garlic,0,48,-1,-1
0,Garlic,0,48,-1,-1
0,Strawberry,0,144,-1,-1
0,Corn,0,24,-1,-1
0,Banana,0,36,-1,-1
0,Coat,0,36,-1,-1
0,Sweater,0,144,-1,-1
0,Camel,0,12,-1,-1
1,Pencil,1,72,37,-1
1,Banana,1,36,-1,-1
1,Karate,1,24,-1,-1
1,Strawberry,1,144,34,51
1,Banana,1,36,-1,-1
1,Karate,1,24,-1,-1
1,Strawberry,1,144,34,51
1,Cards,1,48,18,44
1,Corn,1,24,16,-1
1,Strawberry,1,144,34,51
1,Cards,1,48,18,44
1,Mouse,1,24,-1,-1
1,Strawberry,1,144,34,51
1,Cards,1,48,18,44
1,Mouse,1,24,-1,-1
1,Strawberry,1,144,34,51
1,Cards,1,48,18,44
1,Coat,1,36,8,31
1,Sweater,1,144,31,38
1,Pencil,1,72,37,-1
1,Strawberry,1,144,34,51
1,Sweater,1,144,31,38
1,Garlic,1,48,13,37
1,Pencil,1,72,37,-1
1,Sweater,1,144,31,38
1,Garlic,1,48,13,37
1,Frog,1,24,-1,-1
1,Sweater,1,144,31,38
1,Garlic,1,48,13,37
1,Frog,1,24,-1,-1
1,Sweater,1,144,31,38
1,Garlic,1,48,13,37
1,Coat,1,36,8,31
1,Pencil,1,72,37,-1
1,Strawberry,1,144,34,51
1,Pencil,1,72,37,-1
1,Sweater,1,144,31,38
1,Dolphin,1,72,17,45
1,Sweater,1,144,31,38
1,Sweater,1,144,31,38
1,Dolphin,1,72,17,45
1,Coat,1,36,8,31
1,Sweater,1,144,31,38
1,Dolphin,1,72,17,45
1,Pencil,1,72,37,-1
1,Corn,1,24,16,-1
1,Dolphin,1,72,17,45
1,Sweater,1,144,31,38
1,Strawberry,1,144,34,51
1,Dolphin,1,72,17,45
1,Dolphin,1,72,17,45
1,Strawberry,1,144,34,51
1,Sweater,1,144,31,38
1,Strawberry,1,144,34,51
1,Banana,1,36,-1,-1
1,Strawberry,1,144,34,51
1,Clock,1,12,-1,-1
1,Camel,1,12,-1,-1
1,Sweater,1,144,31,38
1,Strawberry,1,144,34,51
1,Karate,1,24,-1,-1
1,Pencil,1,72,37,-1
1,Banana,1,36,-1,-1
1,Karate,1,24,-1,-1
1,Strawberry,1,144,34,51
1,Banana,1,36,-1,-1
1,Pencil,1,72,37,-1
1,Strawberry,1,144,34,51
1,Banana,1,36,-1,-1
1,Strawberry,1,144,34,51
1,Strawberry,1,144,34,51
1,Cards,1,48,18,44
1,Sweater,1,144,31,38
1,Strawberry,1,144,34,51
1,Cards,1,48,18,44
1,Mouse,1,24,-1,-1
1,Strawberry,1,144,34,51
1,Cards,1,48,18,44
1,Mouse,1,24,-1,-1
1,Sweater,1,144,31,38
1,Cards,1,48,18,44
1,Garlic,1,48,13,37
1,Sweater,1,144,31,38
1,Garlic,1,48,13,37
1,Strawberry,1,144,34,51
1,Sweater,1,144,31,38
1,Garlic,1,48,13,37
1,Sweater,1,144,31,38
1,Sweater,1,144,31,38
1,Garlic,1,48,13,37
1,Frog,1,24,-1,-1
1,Sweater,1,144,31,38
1,Dolphin,1,72,17,45
1,Frog,1,24,-1,-1
1,Dolphin,1,72,17,45
1,Strawberry,1,144,34,51
1,Dolphin,1,72,17,45
1,Coat,1,36,8,31
1,Dolphin,1,72,17,45
1,Corn,1,24,16,-1
1,Sweater,1,144,31,38
1,Dolphin,1,72,17,45
1,Clock,1,12,-1,-1
1,Strawberry,1,144,34,51
1,Dolphin,1,72,17,45
1,Coat,1,36,8,31
1,Camel,1,12,-1,-1
1,Sweater,1,144,31,38
1,Coat,1,36,8,31
1,Corn,1,24,16,-1
